{'Halt Date': '2023-08-04', 'Halt Time': '19:50:00', 'Ticker': 'PDCE', 'Exchange': 'Nasdaq', 'Reason': 'News pending', 'Resume Date': 'N/A', 'Resume Time': 'N/A'}
{'Halt Date': '2023-07-06', 'Halt Time': '12:50:50', 'Ticker': 'SURI', 'Exchange': 'NYSE Arca', 'Reason': 'LULD pause', 'Resume Date': '2023-07-06', 'Resume Time': '12:55:50'}
{'Halt Date': '2023-07-06', 'Halt Time': '12:11:09', 'Ticker': 'IMBIL', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-07-06', 'Resume Time': '12:16:09'}
{'Halt Date': '2023-07-06', 'Halt Time': '12:07:39', 'Ticker': 'PWM', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-07-06', 'Resume Time': '12:12:39'}
{'Halt Date': '2023-07-06', 'Halt Time': '11:24:34', 'Ticker': 'LZM', 'Exchange': 'NYSE', 'Reason': 'LULD pause', 'Resume Date': '2023-07-06', 'Resume Time': '11:29:50'}
{'Halt Date': '2023-07-06', 'Halt Time': '11:23:40', 'Ticker': 'EDTXU', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-07-06', 'Resume Time': '11:28:40'}
{'Halt Date': '2023-07-06', 'Halt Time': '11:07:37', 'Ticker': 'EDTXU', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-07-06', 'Resume Time': '11:12:37'}
{'Halt Date': '2023-07-06', 'Halt Time': '11:01:16', 'Ticker': 'EDTXU', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-07-06', 'Resume Time': '11:06:16'}
{'Halt Date': '2023-07-06', 'Halt Time': '11:00:52', 'Ticker': 'EDTX', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-07-06', 'Resume Time': '11:05:52'}
{'Halt Date': '2023-07-06', 'Halt Time': '10:49:30', 'Ticker': 'EDTXU', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-07-06', 'Resume Time': '10:59:30'}
{'Halt Date': '2023-07-06', 'Halt Time': '10:49:20', 'Ticker': 'EDTX', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-07-06', 'Resume Time': '10:54:20'}
{'Halt Date': '2023-07-06', 'Halt Time': '10:43:20', 'Ticker': 'LZM', 'Exchange': 'NYSE', 'Reason': 'LULD pause', 'Resume Date': '2023-07-06', 'Resume Time': '10:48:27'}
{'Halt Date': '2023-07-06', 'Halt Time': '10:37:22', 'Ticker': 'LZM', 'Exchange': 'NYSE', 'Reason': 'LULD pause', 'Resume Date': '2023-07-06', 'Resume Time': '10:42:27'}
{'Halt Date': '2023-07-06', 'Halt Time': '10:34:21', 'Ticker': 'EDTX', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-07-06', 'Resume Time': '10:44:22'}
{'Halt Date': '2023-07-06', 'Halt Time': '10:29:47', 'Ticker': 'LZM', 'Exchange': 'NYSE', 'Reason': 'LULD pause', 'Resume Date': '2023-07-06', 'Resume Time': '10:35:00'}
{'Halt Date': '2023-07-06', 'Halt Time': '10:27:43', 'Ticker': 'EDTXU', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-07-06', 'Resume Time': '10:38:47'}
{'Halt Date': '2023-07-06', 'Halt Time': '09:43:53', 'Ticker': 'LZM', 'Exchange': 'NYSE', 'Reason': 'LULD pause', 'Resume Date': '2023-07-06', 'Resume Time': '09:49:04'}
{'Halt Date': '2023-07-06', 'Halt Time': '09:28:04', 'Ticker': 'LLAP WS', 'Exchange': 'NYSE', 'Reason': 'News pending', 'Resume Date': '2023-07-06', 'Resume Time': '10:42:21'}
{'Halt Date': '2023-07-06', 'Halt Time': '09:28:04', 'Ticker': 'LLAP', 'Exchange': 'NYSE', 'Reason': 'News pending', 'Resume Date': '2023-07-06', 'Resume Time': '10:07:15'}
{'Halt Date': '2023-07-05', 'Halt Time': '16:00:52', 'Ticker': 'HSTO', 'Exchange': 'Nasdaq', 'Reason': 'News pending', 'Resume Date': '2023-07-05', 'Resume Time': '16:35:00'}
{'Halt Date': '2023-07-05', 'Halt Time': '15:31:12', 'Ticker': 'AUVIP', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-07-05', 'Resume Time': '15:36:12'}
{'Halt Date': '2023-07-05', 'Halt Time': '10:35:57', 'Ticker': 'ALLR', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-07-05', 'Resume Time': '10:40:57'}
{'Halt Date': '2023-07-05', 'Halt Time': '10:27:04', 'Ticker': 'ALLR', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-07-05', 'Resume Time': '10:32:04'}
{'Halt Date': '2023-07-05', 'Halt Time': '10:13:47', 'Ticker': 'ABL', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-07-05', 'Resume Time': '10:18:47'}
{'Halt Date': '2023-07-05', 'Halt Time': '10:12:59', 'Ticker': 'ALLR', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-07-05', 'Resume Time': '10:23:00'}
{'Halt Date': '2023-07-05', 'Halt Time': '10:07:16', 'Ticker': 'ALLR', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-07-05', 'Resume Time': '10:12:16'}
{'Halt Date': '2023-07-05', 'Halt Time': '09:51:57', 'Ticker': 'BDRX', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-07-05', 'Resume Time': '09:56:57'}
{'Halt Date': '2023-07-05', 'Halt Time': '09:45:22', 'Ticker': 'ALLR', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-07-05', 'Resume Time': '10:06:51'}
{'Halt Date': '2023-07-05', 'Halt Time': '09:34:59', 'Ticker': 'ABL', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-07-05', 'Resume Time': '09:39:59'}
{'Halt Date': '2023-07-05', 'Halt Time': '09:33:39', 'Ticker': 'ADERU', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-07-05', 'Resume Time': '09:38:39'}
{'Halt Date': '2023-07-03', 'Halt Time': '13:07:12', 'Ticker': 'SQZ', 'Exchange': 'NYSE', 'Reason': 'News pending', 'Resume Date': 'N/A', 'Resume Time': 'N/A'}
{'Halt Date': '2023-07-03', 'Halt Time': '12:00:24', 'Ticker': 'MSSA', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-07-03', 'Resume Time': '12:05:24'}
{'Halt Date': '2023-07-03', 'Halt Time': '11:38:42', 'Ticker': 'ECX', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-07-03', 'Resume Time': '11:43:42'}
{'Halt Date': '2023-07-03', 'Halt Time': '11:24:19', 'Ticker': 'VINE', 'Exchange': 'NYSE American', 'Reason': 'LULD pause', 'Resume Date': '2023-07-03', 'Resume Time': '11:29:19'}
{'Halt Date': '2023-07-03', 'Halt Time': '10:02:54', 'Ticker': 'AHI', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-07-03', 'Resume Time': '10:07:54'}
{'Halt Date': '2023-07-03', 'Halt Time': '09:52:54', 'Ticker': 'AHI', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-07-03', 'Resume Time': '09:57:54'}
{'Halt Date': '2023-07-03', 'Halt Time': '09:42:28', 'Ticker': 'AHI', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-07-03', 'Resume Time': '09:52:28'}
{'Halt Date': '2023-07-03', 'Halt Time': '09:34:21', 'Ticker': 'PTGX', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-07-03', 'Resume Time': '09:39:21'}
{'Halt Date': '2023-07-03', 'Halt Time': '09:32:28', 'Ticker': 'BTM', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-07-03', 'Resume Time': '09:37:28'}
{'Halt Date': '2023-06-30', 'Halt Time': '16:01:07', 'Ticker': 'TTCF', 'Exchange': 'Nasdaq', 'Reason': 'News pending', 'Resume Date': '2023-06-30', 'Resume Time': '16:35:00'}
{'Halt Date': '2023-06-30', 'Halt Time': '15:26:47', 'Ticker': 'GSRMU', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-06-30', 'Resume Time': '15:31:47'}
{'Halt Date': '2023-06-30', 'Halt Time': '15:06:16', 'Ticker': 'GSRMU', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-06-30', 'Resume Time': '15:11:16'}
{'Halt Date': '2023-06-30', 'Halt Time': '14:36:25', 'Ticker': 'GSRMU', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-06-30', 'Resume Time': '14:41:25'}
{'Halt Date': '2023-06-30', 'Halt Time': '13:07:20', 'Ticker': 'RSPY', 'Exchange': 'NYSE Arca', 'Reason': 'News pending', 'Resume Date': '2023-06-30', 'Resume Time': '14:30:00'}
{'Halt Date': '2023-06-30', 'Halt Time': '11:02:28', 'Ticker': 'BXRX', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-06-30', 'Resume Time': '11:07:28'}
{'Halt Date': '2023-06-30', 'Halt Time': '10:47:31', 'Ticker': 'ATXG', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-06-30', 'Resume Time': '10:52:31'}
{'Halt Date': '2023-06-30', 'Halt Time': '10:46:30', 'Ticker': 'BXRX', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-06-30', 'Resume Time': '10:51:30'}
{'Halt Date': '2023-06-30', 'Halt Time': '10:40:18', 'Ticker': 'BXRX', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-06-30', 'Resume Time': '10:45:18'}
{'Halt Date': '2023-06-30', 'Halt Time': '10:35:07', 'Ticker': 'SOFI', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-06-30', 'Resume Time': '10:40:07'}
{'Halt Date': '2023-06-30', 'Halt Time': '10:34:59', 'Ticker': 'BXRX', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-06-30', 'Resume Time': '10:39:59'}
{'Halt Date': '2023-06-30', 'Halt Time': '10:29:25', 'Ticker': 'BXRX', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-06-30', 'Resume Time': '10:34:25'}
{'Halt Date': '2023-06-30', 'Halt Time': '10:18:37', 'Ticker': 'ATXG', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-06-30', 'Resume Time': '10:23:37'}
{'Halt Date': '2023-06-30', 'Halt Time': '10:03:45', 'Ticker': 'ATXG', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-06-30', 'Resume Time': '10:13:46'}
{'Halt Date': '2023-06-30', 'Halt Time': '09:53:19', 'Ticker': 'ATXG', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-06-30', 'Resume Time': '10:03:27'}
{'Halt Date': '2023-06-30', 'Halt Time': '09:43:39', 'Ticker': 'ATXG', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-06-30', 'Resume Time': '09:48:39'}
{'Halt Date': '2023-06-30', 'Halt Time': '07:55:00', 'Ticker': 'CYT', 'Exchange': 'Nasdaq', 'Reason': 'News pending', 'Resume Date': '2023-06-30', 'Resume Time': '08:30:00'}
{'Halt Date': '2023-06-29', 'Halt Time': '16:00:17', 'Ticker': 'AUPH', 'Exchange': 'Nasdaq', 'Reason': 'News pending', 'Resume Date': '2023-06-29', 'Resume Time': '16:35:00'}
{'Halt Date': '2023-06-29', 'Halt Time': '15:50:03', 'Ticker': 'IMBIL', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-06-29', 'Resume Time': '16:00:00'}
{'Halt Date': '2023-06-29', 'Halt Time': '15:01:53', 'Ticker': 'LTRPB', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-06-29', 'Resume Time': '15:06:53'}
{'Halt Date': '2023-06-29', 'Halt Time': '13:34:15', 'Ticker': 'IMBIL', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-06-29', 'Resume Time': '13:44:15'}
{'Halt Date': '2023-06-29', 'Halt Time': '13:19:23', 'Ticker': 'IMBIL', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-06-29', 'Resume Time': '13:24:23'}
{'Halt Date': '2023-06-29', 'Halt Time': '13:02:02', 'Ticker': 'IMBIL', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-06-29', 'Resume Time': '13:12:02'}
{'Halt Date': '2023-06-29', 'Halt Time': '12:54:55', 'Ticker': 'IMBIL', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-06-29', 'Resume Time': '12:59:55'}
{'Halt Date': '2023-06-29', 'Halt Time': '12:32:30', 'Ticker': 'IMBIL', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-06-29', 'Resume Time': '12:42:31'}
{'Halt Date': '2023-06-29', 'Halt Time': '11:14:01', 'Ticker': 'HVT A', 'Exchange': 'NYSE', 'Reason': 'LULD pause', 'Resume Date': '2023-06-29', 'Resume Time': '11:19:01'}
{'Halt Date': '2023-06-29', 'Halt Time': '10:47:19', 'Ticker': 'TOP', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-06-29', 'Resume Time': '10:57:19'}
{'Halt Date': '2023-06-29', 'Halt Time': '10:16:34', 'Ticker': 'RHE PRA', 'Exchange': 'NYSE American', 'Reason': 'LULD pause', 'Resume Date': '2023-06-29', 'Resume Time': '10:21:34'}
{'Halt Date': '2023-06-29', 'Halt Time': '09:48:26', 'Ticker': 'ALLR', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-06-29', 'Resume Time': '09:53:26'}
{'Halt Date': '2023-06-29', 'Halt Time': '09:39:57', 'Ticker': 'RHE PRA', 'Exchange': 'NYSE American', 'Reason': 'LULD pause', 'Resume Date': '2023-06-29', 'Resume Time': '09:53:29'}
{'Halt Date': '2023-06-29', 'Halt Time': '09:34:55', 'Ticker': 'SGTX', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-06-29', 'Resume Time': '09:39:55'}
{'Halt Date': '2023-06-29', 'Halt Time': '09:33:00', 'Ticker': 'ALLR', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-06-29', 'Resume Time': '09:43:00'}
{'Halt Date': '2023-06-29', 'Halt Time': '09:30:16', 'Ticker': 'SPD', 'Exchange': 'NYSE Arca', 'Reason': 'LULD pause', 'Resume Date': '2023-06-29', 'Resume Time': '09:35:16'}
{'Halt Date': '2023-06-29', 'Halt Time': '08:00:08', 'Ticker': 'LGSTW', 'Exchange': 'Nasdaq', 'Reason': 'News pending', 'Resume Date': '2023-06-29', 'Resume Time': '08:40:00'}
{'Halt Date': '2023-06-29', 'Halt Time': '08:00:08', 'Ticker': 'LGSTU', 'Exchange': 'Nasdaq', 'Reason': 'News pending', 'Resume Date': '2023-06-29', 'Resume Time': '08:40:00'}
{'Halt Date': '2023-06-29', 'Halt Time': '08:00:08', 'Ticker': 'LGST', 'Exchange': 'Nasdaq', 'Reason': 'News pending', 'Resume Date': '2023-06-29', 'Resume Time': '08:35:00'}
{'Halt Date': '2023-06-29', 'Halt Time': '06:13:55', 'Ticker': 'AHI', 'Exchange': 'Nasdaq', 'Reason': 'News pending', 'Resume Date': '2023-06-30', 'Resume Time': '09:00:00'}
{'Halt Date': '2023-06-28', 'Halt Time': '19:50:00', 'Ticker': 'INDT', 'Exchange': 'Nasdaq', 'Reason': 'News pending', 'Resume Date': 'N/A', 'Resume Time': 'N/A'}
{'Halt Date': '2023-06-28', 'Halt Time': '16:29:16', 'Ticker': 'BBLN', 'Exchange': 'NYSE', 'Reason': 'News pending', 'Resume Date': 'N/A', 'Resume Time': 'N/A'}
{'Halt Date': '2023-06-28', 'Halt Time': '15:28:47', 'Ticker': 'RHE PRA', 'Exchange': 'NYSE American', 'Reason': 'LULD pause', 'Resume Date': '2023-06-28', 'Resume Time': '15:33:47'}
{'Halt Date': '2023-06-28', 'Halt Time': '13:08:52', 'Ticker': 'GSRMU', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-06-28', 'Resume Time': '13:13:52'}
{'Halt Date': '2023-06-28', 'Halt Time': '12:22:45', 'Ticker': 'PUYI', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-06-28', 'Resume Time': '12:27:45'}
{'Halt Date': '2023-06-28', 'Halt Time': '12:12:12', 'Ticker': 'GSRMU', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-06-28', 'Resume Time': '12:17:12'}
{'Halt Date': '2023-06-28', 'Halt Time': '11:16:40', 'Ticker': 'GENK', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-06-28', 'Resume Time': '11:21:40'}
{'Halt Date': '2023-06-28', 'Halt Time': '11:08:18', 'Ticker': 'EDTXU', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-06-28', 'Resume Time': '11:13:18'}
{'Halt Date': '2023-06-28', 'Halt Time': '10:38:09', 'Ticker': 'RHE PRA', 'Exchange': 'NYSE American', 'Reason': 'LULD pause', 'Resume Date': '2023-06-28', 'Resume Time': '10:43:09'}
{'Halt Date': '2023-06-28', 'Halt Time': '09:38:10', 'Ticker': 'EDTX', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-06-28', 'Resume Time': '09:43:10'}
{'Halt Date': '2023-06-28', 'Halt Time': '09:35:25', 'Ticker': 'EDTXU', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-06-28', 'Resume Time': '09:45:25'}
{'Halt Date': '2023-06-28', 'Halt Time': '09:34:01', 'Ticker': 'GSRMU', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-06-28', 'Resume Time': '09:44:01'}
{'Halt Date': '2023-06-28', 'Halt Time': '09:30:38', 'Ticker': 'FATH', 'Exchange': 'NYSE', 'Reason': 'LULD pause', 'Resume Date': '2023-06-28', 'Resume Time': '09:35:58'}
{'Halt Date': '2023-06-27', 'Halt Time': '19:51:04', 'Ticker': 'XM', 'Exchange': 'Nasdaq', 'Reason': 'News pending', 'Resume Date': 'N/A', 'Resume Time': 'N/A'}
{'Halt Date': '2023-06-27', 'Halt Time': '14:58:27', 'Ticker': 'ALLR', 'Exchange': 'Nasdaq', 'Reason': 'News pending', 'Resume Date': '2023-06-28', 'Resume Time': '09:00:00'}
{'Halt Date': '2023-06-27', 'Halt Time': '14:25:00', 'Ticker': 'REGN', 'Exchange': 'Nasdaq', 'Reason': 'News pending', 'Resume Date': '2023-06-27', 'Resume Time': '15:15:00'}
{'Halt Date': '2023-06-27', 'Halt Time': '13:37:04', 'Ticker': 'GSRMU', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-06-27', 'Resume Time': '13:42:04'}
{'Halt Date': '2023-06-27', 'Halt Time': '11:36:20', 'Ticker': 'RVYL', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-06-27', 'Resume Time': '11:41:20'}
{'Halt Date': '2023-06-27', 'Halt Time': '10:12:37', 'Ticker': 'GSRMU', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-06-27', 'Resume Time': '10:17:37'}
{'Halt Date': '2023-06-27', 'Halt Time': '09:43:58', 'Ticker': 'CALC', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-06-27', 'Resume Time': '09:48:58'}
{'Halt Date': '2023-06-27', 'Halt Time': '09:42:46', 'Ticker': 'GSRMU', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-06-27', 'Resume Time': '09:47:46'}
{'Halt Date': '2023-06-27', 'Halt Time': '09:32:02', 'Ticker': 'RIDE', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-06-27', 'Resume Time': '09:37:02'}
{'Halt Date': '2023-06-27', 'Halt Time': '09:31:35', 'Ticker': 'ACET', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-06-27', 'Resume Time': '09:36:35'}
{'Halt Date': '2023-06-27', 'Halt Time': '09:31:34', 'Ticker': 'AREB', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-06-27', 'Resume Time': '09:36:34'}
{'Halt Date': '2023-06-27', 'Halt Time': '07:25:05', 'Ticker': 'CNTG', 'Exchange': 'Nasdaq', 'Reason': 'News pending', 'Resume Date': '2023-06-27', 'Resume Time': '08:00:00'}
{'Halt Date': '2023-06-26', 'Halt Time': '15:59:19', 'Ticker': 'AEL', 'Exchange': 'NYSE', 'Reason': 'LULD pause', 'Resume Date': '2023-06-26', 'Resume Time': '16:00:01'}
{'Halt Date': '2023-06-26', 'Halt Time': '15:45:39', 'Ticker': 'PUYI', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-06-26', 'Resume Time': '16:03:08'}
{'Halt Date': '2023-06-26', 'Halt Time': '14:50:35', 'Ticker': 'MLEC', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-06-26', 'Resume Time': '14:55:35'}
{'Halt Date': '2023-06-26', 'Halt Time': '14:02:45', 'Ticker': 'AUVIP', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-06-26', 'Resume Time': '14:07:45'}
{'Halt Date': '2023-06-26', 'Halt Time': '13:31:24', 'Ticker': 'GGAAU', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-06-26', 'Resume Time': '13:36:24'}
{'Halt Date': '2023-06-26', 'Halt Time': '13:27:08', 'Ticker': 'AUVIP', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-06-26', 'Resume Time': '13:32:08'}
{'Halt Date': '2023-06-26', 'Halt Time': '13:08:21', 'Ticker': 'AUVIP', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-06-26', 'Resume Time': '13:13:21'}
{'Halt Date': '2023-06-26', 'Halt Time': '13:00:59', 'Ticker': 'ESBA', 'Exchange': 'NYSE Arca', 'Reason': 'LULD pause', 'Resume Date': '2023-06-26', 'Resume Time': '13:05:59'}
{'Halt Date': '2023-06-26', 'Halt Time': '12:24:23', 'Ticker': 'GSRMU', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-06-26', 'Resume Time': '12:29:23'}
{'Halt Date': '2023-06-26', 'Halt Time': '12:00:35', 'Ticker': 'AUVIP', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-06-26', 'Resume Time': '12:05:35'}
{'Halt Date': '2023-06-26', 'Halt Time': '11:53:01', 'Ticker': 'CETXP', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-06-26', 'Resume Time': '11:58:01'}
{'Halt Date': '2023-06-26', 'Halt Time': '11:36:49', 'Ticker': 'ENFN', 'Exchange': 'NYSE', 'Reason': 'LULD pause', 'Resume Date': '2023-06-26', 'Resume Time': '11:42:17'}
{'Halt Date': '2023-06-26', 'Halt Time': '11:29:43', 'Ticker': 'AUVIP', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-06-26', 'Resume Time': '11:40:08'}
{'Halt Date': '2023-06-26', 'Halt Time': '11:15:14', 'Ticker': 'SFWL', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-06-26', 'Resume Time': '11:20:14'}
{'Halt Date': '2023-06-26', 'Halt Time': '11:12:02', 'Ticker': 'LBTYB', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-06-26', 'Resume Time': '11:17:02'}
{'Halt Date': '2023-06-26', 'Halt Time': '11:01:41', 'Ticker': 'AUVIP', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-06-26', 'Resume Time': '11:06:41'}
{'Halt Date': '2023-06-26', 'Halt Time': '10:28:16', 'Ticker': 'MEDS', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-06-26', 'Resume Time': '10:33:16'}
{'Halt Date': '2023-06-26', 'Halt Time': '10:24:08', 'Ticker': 'SFWL', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-06-26', 'Resume Time': '10:29:08'}
{'Halt Date': '2023-06-26', 'Halt Time': '09:50:31', 'Ticker': 'BRTX', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-06-26', 'Resume Time': '09:55:31'}
{'Halt Date': '2023-06-26', 'Halt Time': '09:50:03', 'Ticker': 'PRSRU', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-06-26', 'Resume Time': '09:55:03'}
{'Halt Date': '2023-06-26', 'Halt Time': '09:45:01', 'Ticker': 'CORS WS', 'Exchange': 'NYSE', 'Reason': 'News pending', 'Resume Date': 'N/A', 'Resume Time': 'N/A'}
{'Halt Date': '2023-06-26', 'Halt Time': '09:39:25', 'Ticker': 'XFINW', 'Exchange': 'Nasdaq', 'Reason': 'News pending', 'Resume Date': '2023-06-26', 'Resume Time': '10:17:01'}
{'Halt Date': '2023-06-26', 'Halt Time': '09:39:25', 'Ticker': 'XFINU', 'Exchange': 'Nasdaq', 'Reason': 'News pending', 'Resume Date': '2023-06-26', 'Resume Time': '10:15:00'}
{'Halt Date': '2023-06-26', 'Halt Time': '09:39:25', 'Ticker': 'XFIN', 'Exchange': 'Nasdaq', 'Reason': 'News pending', 'Resume Date': '2023-06-26', 'Resume Time': '10:10:00'}
{'Halt Date': '2023-06-26', 'Halt Time': '09:33:01', 'Ticker': 'MEDS', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-06-26', 'Resume Time': '09:38:01'}
{'Halt Date': '2023-06-26', 'Halt Time': '09:32:42', 'Ticker': 'AVTX', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-06-26', 'Resume Time': '09:37:42'}
{'Halt Date': '2023-06-26', 'Halt Time': '09:31:29', 'Ticker': 'FGEN', 'Exchange': 'Nasdaq', 'Reason': 'LULD pause', 'Resume Date': '2023-06-26', 'Resume Time': '09:36:29'}
{'Halt Date': '2023-06-26', 'Halt Time': '07:00:00', 'Ticker': 'FGEN', 'Exchange': 'Nasdaq', 'Reason': 'News pending', 'Resume Date': '2023-06-26', 'Resume Time': '07:30:00'}
{'Halt Date': '2023-06-26', 'Halt Time': '06:56:11', 'Ticker': 'AVTX', 'Exchange': 'Nasdaq', 'Reason': 'News pending', 'Resume Date': '2023-06-26', 'Resume Time': '07:30:00'}
